
Host: adabbott

Timers On : Sat Nov 23 15:11:58 2019
Timers Off: Sat Nov 23 15:11:59 2019

Wall Time:        1.55 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:41:19 2019
Timers Off: Tue Dec  3 16:41:22 2019

Wall Time:        3.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:42:16 2019
Timers Off: Tue Dec  3 16:42:19 2019

Wall Time:        3.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:49:05 2019
Timers Off: Tue Dec  3 16:49:09 2019

Wall Time:        3.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:49:38 2019
Timers Off: Tue Dec  3 16:49:41 2019

Wall Time:        3.38 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:50:05 2019
Timers Off: Tue Dec  3 16:50:09 2019

Wall Time:        4.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:51:11 2019
Timers Off: Tue Dec  3 16:51:15 2019

Wall Time:        4.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:54:21 2019
Timers Off: Tue Dec  3 16:54:26 2019

Wall Time:        4.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:54:47 2019
Timers Off: Tue Dec  3 16:54:52 2019

Wall Time:        4.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:56:08 2019
Timers Off: Tue Dec  3 16:56:12 2019

Wall Time:        4.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:56:44 2019
Timers Off: Tue Dec  3 16:56:49 2019

Wall Time:        4.46 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:57:30 2019
Timers Off: Tue Dec  3 16:57:35 2019

Wall Time:        4.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 16:58:46 2019
Timers Off: Tue Dec  3 16:58:50 2019

Wall Time:        4.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:00:05 2019
Timers Off: Tue Dec  3 17:00:09 2019

Wall Time:        3.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:00:23 2019
Timers Off: Tue Dec  3 17:00:27 2019

Wall Time:        3.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:02:19 2019
Timers Off: Tue Dec  3 17:02:41 2019

Wall Time:       21.58 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:03:03 2019
Timers Off: Tue Dec  3 17:03:25 2019

Wall Time:       22.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:03:59 2019
Timers Off: Tue Dec  3 17:04:44 2019

Wall Time:       45.15 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:10:52 2019
Timers Off: Tue Dec  3 17:11:38 2019

Wall Time:       46.10 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:11:45 2019
Timers Off: Tue Dec  3 17:12:32 2019

Wall Time:       47.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:13:08 2019
Timers Off: Tue Dec  3 17:13:54 2019

Wall Time:       46.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:14:14 2019
Timers Off: Tue Dec  3 17:15:00 2019

Wall Time:       45.30 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:15:33 2019
Timers Off: Tue Dec  3 17:26:44 2019

Wall Time:      671.24 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:28:19 2019
Timers Off: Tue Dec  3 17:39:11 2019

Wall Time:      652.97 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:49:55 2019
Timers Off: Tue Dec  3 17:49:59 2019

Wall Time:        3.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:52:06 2019
Timers Off: Tue Dec  3 17:52:11 2019

Wall Time:        4.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Tue Dec  3 17:43:35 2019
Timers Off: Tue Dec  3 17:53:57 2019

Wall Time:      621.79 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 12:08:46 2019
Timers Off: Wed Dec  4 12:09:32 2019

Wall Time:       45.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 12:09:41 2019
Timers Off: Wed Dec  4 12:10:28 2019

Wall Time:       47.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 12:11:32 2019
Timers Off: Wed Dec  4 12:26:04 2019

Wall Time:      871.53 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 12:26:53 2019
Timers Off: Wed Dec  4 12:40:46 2019

Wall Time:      832.50 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 12:43:58 2019
Timers Off: Wed Dec  4 12:57:30 2019

Wall Time:      811.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:03:10 2019
Timers Off: Wed Dec  4 13:03:12 2019

Wall Time:        2.51 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 12:58:42 2019
Timers Off: Wed Dec  4 13:08:24 2019

Wall Time:      581.82 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:15:21 2019
Timers Off: Wed Dec  4 13:15:22 2019

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:15:32 2019
Timers Off: Wed Dec  4 13:15:32 2019

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:17:10 2019
Timers Off: Wed Dec  4 13:17:10 2019

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:18:50 2019
Timers Off: Wed Dec  4 13:18:51 2019

Wall Time:        0.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:19:00 2019
Timers Off: Wed Dec  4 13:19:00 2019

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:27:25 2019
Timers Off: Wed Dec  4 13:27:25 2019

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:27:44 2019
Timers Off: Wed Dec  4 13:27:45 2019

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:29:02 2019
Timers Off: Wed Dec  4 13:29:03 2019

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:32:50 2019
Timers Off: Wed Dec  4 13:32:51 2019

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:34:14 2019
Timers Off: Wed Dec  4 13:34:14 2019

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:38:49 2019
Timers Off: Wed Dec  4 13:38:50 2019

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:40:00 2019
Timers Off: Wed Dec  4 13:40:01 2019

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:49:08 2019
Timers Off: Wed Dec  4 13:49:09 2019

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:55:00 2019
Timers Off: Wed Dec  4 13:55:01 2019

Wall Time:        0.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:55:28 2019
Timers Off: Wed Dec  4 13:55:32 2019

Wall Time:        4.83 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 13:56:23 2019
Timers Off: Wed Dec  4 13:56:28 2019

Wall Time:        5.04 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:03:10 2019
Timers Off: Wed Dec  4 14:03:15 2019

Wall Time:        4.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:06:16 2019
Timers Off: Wed Dec  4 14:06:18 2019

Wall Time:        2.28 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:08:33 2019
Timers Off: Wed Dec  4 14:08:36 2019

Wall Time:        2.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:09:35 2019
Timers Off: Wed Dec  4 14:10:11 2019

Wall Time:       36.17 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:43:43 2019
Timers Off: Wed Dec  4 14:43:54 2019

Wall Time:       11.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:46:49 2019
Timers Off: Wed Dec  4 14:46:59 2019

Wall Time:       10.21 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:51:51 2019
Timers Off: Wed Dec  4 14:51:52 2019

Wall Time:        0.70 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:52:33 2019
Timers Off: Wed Dec  4 14:52:34 2019

Wall Time:        0.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:53:07 2019
Timers Off: Wed Dec  4 14:53:08 2019

Wall Time:        0.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:54:30 2019
Timers Off: Wed Dec  4 14:54:32 2019

Wall Time:        2.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 14:56:35 2019
Timers Off: Wed Dec  4 14:57:16 2019

Wall Time:       41.14 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:04:13 2019
Timers Off: Wed Dec  4 15:04:14 2019

Wall Time:        0.69 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:04:32 2019
Timers Off: Wed Dec  4 15:04:38 2019

Wall Time:        6.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:05:24 2019
Timers Off: Wed Dec  4 15:05:31 2019

Wall Time:        6.76 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:12:12 2019
Timers Off: Wed Dec  4 15:12:14 2019

Wall Time:        1.86 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:12:30 2019
Timers Off: Wed Dec  4 15:12:32 2019

Wall Time:        1.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:14:08 2019
Timers Off: Wed Dec  4 15:14:52 2019

Wall Time:       44.06 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:15:50 2019
Timers Off: Wed Dec  4 15:16:36 2019

Wall Time:       45.22 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:20:30 2019
Timers Off: Wed Dec  4 15:21:15 2019

Wall Time:       45.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:22:33 2019
Timers Off: Wed Dec  4 15:28:09 2019

Wall Time:      336.07 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:33:56 2019
Timers Off: Wed Dec  4 15:33:57 2019

Wall Time:        0.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:34:07 2019
Timers Off: Wed Dec  4 15:34:53 2019

Wall Time:       45.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:35:23 2019
Timers Off: Wed Dec  4 15:41:01 2019

Wall Time:      337.19 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:43:06 2019
Timers Off: Wed Dec  4 15:48:46 2019

Wall Time:      339.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:49:56 2019
Timers Off: Wed Dec  4 15:50:33 2019

Wall Time:       37.27 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:53:01 2019
Timers Off: Wed Dec  4 15:53:37 2019

Wall Time:       36.02 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:55:52 2019
Timers Off: Wed Dec  4 15:55:54 2019

Wall Time:        1.77 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:56:33 2019
Timers Off: Wed Dec  4 15:56:34 2019

Wall Time:        0.89 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:57:33 2019
Timers Off: Wed Dec  4 15:58:17 2019

Wall Time:       44.40 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 15:58:44 2019
Timers Off: Wed Dec  4 16:00:22 2019

Wall Time:       98.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:02:14 2019
Timers Off: Wed Dec  4 16:02:15 2019

Wall Time:        0.78 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:04:30 2019
Timers Off: Wed Dec  4 16:17:20 2019

Wall Time:      770.37 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:23:14 2019
Timers Off: Wed Dec  4 16:23:32 2019

Wall Time:       17.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:23:47 2019
Timers Off: Wed Dec  4 16:24:43 2019

Wall Time:       55.56 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:25:37 2019
Timers Off: Wed Dec  4 16:27:40 2019

Wall Time:      123.68 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:30:43 2019
Timers Off: Wed Dec  4 16:30:43 2019

Wall Time:        0.72 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:42:06 2019
Timers Off: Wed Dec  4 16:42:51 2019

Wall Time:       44.87 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:42:56 2019
Timers Off: Wed Dec  4 16:43:42 2019

Wall Time:       46.00 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:43:59 2019
Timers Off: Wed Dec  4 16:51:52 2019

Wall Time:      473.25 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 16:52:32 2019
Timers Off: Wed Dec  4 17:05:46 2019

Wall Time:      793.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Wed Dec  4 17:07:34 2019
Timers Off: Wed Dec  4 17:20:14 2019

Wall Time:      760.42 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 12:10:09 2019
Timers Off: Thu Dec  5 12:11:43 2019

Wall Time:       94.03 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 12:12:16 2019
Timers Off: Thu Dec  5 12:13:07 2019

Wall Time:       50.95 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 12:15:05 2019
Timers Off: Thu Dec  5 12:20:05 2019

Wall Time:      299.32 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 12:20:55 2019
Timers Off: Thu Dec  5 12:48:20 2019

Wall Time:     1645.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 12:48:53 2019
Timers Off: Thu Dec  5 13:16:10 2019

Wall Time:     1637.11 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 14:29:35 2019
Timers Off: Thu Dec  5 14:29:53 2019

Wall Time:       18.41 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 14:30:03 2019
Timers Off: Thu Dec  5 14:30:36 2019

Wall Time:       33.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 14:31:00 2019
Timers Off: Thu Dec  5 14:31:45 2019

Wall Time:       44.33 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: adabbott

Timers On : Thu Dec  5 14:36:38 2019
Timers Off: Thu Dec  5 14:37:23 2019

Wall Time:       44.86 seconds

                                                       Time (seconds)
